head{ver:1.0;}
grid{30,30;}
wall1{7,7,7,23;}
safe{0,0,4,29;}
pos0{0:26,24;1:13,9;2:4,17;3:13,16;4:7,25;5:17,23;6:15,24;7:21,22;8:14,13;9:25,22;10:1,3;11:28,6;12:0,21;13:7,27;14:16,28;15:24,12;16:5,7;17:14,0;18:0,3;19:0,6;20:10,17;21:11,27;22:17,9;23:10,5;24:15,23;25:19,19;26:26,21;27:26,8;28:11,28;29:29,8;30:14,17;31:25,19;32:27,25;33:6,22;34:17,21;35:13,11;36:17,25;37:2,28;38:2,13;39:4,7;40:26,29;41:4,22;42:9,10;43:19,1;44:22,15;45:10,0;46:25,12;47:18,24;48:19,7;49:20,7;50:15,28;51:13,2;52:2,14;53:20,11;54:25,14;55:17,27;56:23,20;57:25,20;58:8,5;59:26,7;60:1,6;61:14,12;62:22,10;63:11,24;64:20,19;65:12,27;66:5,23;67:3,0;68:15,19;69:4,26;70:4,29;71:15,29;72:16,9;73:23,6;74:16,1;75:12,16;76:19,11;77:19,12;78:12,18;79:20,10;80:0,7;81:13,24;82:15,10;83:13,20;84:5,9;85:27,6;86:20,3;87:18,23;88:8,2;89:11,20;90:16,25;91:10,14;92:11,22;93:1,16;94:8,8;95:3,1;96:3,4;97:27,3;98:11,25;99:4,12;}
pos21{0:22,8;1:9,9;2:1,8;3:8,6;4:1,28;5:10,10;6:0,20;7:16,7;8:7,4;9:6,24;10:0,3;11:14,3;12:0,23;13:0,28;14:6,29;15:17,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,25;22:6,2;23:2,5;24:9,10;25:12,9;26:23,8;27:17,7;28:3,29;29:19,6;30:11,8;31:21,7;32:16,29;33:0,16;34:10,8;35:7,6;36:13,9;37:0,27;38:0,8;39:1,7;40:11,29;41:0,21;42:8,8;43:8,5;44:17,3;45:1,1;46:19,8;47:14,10;48:11,7;49:13,7;50:2,27;51:2,1;52:0,14;53:11,6;54:16,4;55:8,29;56:18,9;57:11,27;58:1,4;59:14,1;60:0,4;61:7,2;62:10,4;63:1,14;64:15,6;65:4,29;66:0,26;67:0,0;68:10,5;69:1,29;70:0,29;71:5,29;72:3,4;73:9,3;74:5,6;75:9,8;76:8,4;77:14,9;78:8,20;79:15,7;80:0,7;81:8,21;82:8,16;83:8,7;84:0,10;85:12,3;86:5,1;87:15,11;88:1,3;89:8,9;90:9,29;91:8,10;92:1,27;93:0,15;94:2,4;95:0,1;96:0,5;97:14,4;98:2,29;99:0,11;}
pos22{0:21,8;1:9,9;2:1,9;3:8,6;4:1,28;5:10,10;6:0,20;7:16,6;8:6,4;9:5,24;10:0,3;11:13,3;12:0,24;13:0,28;14:6,29;15:16,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,25;22:5,2;23:2,6;24:9,10;25:12,8;26:22,8;27:17,8;28:3,29;29:19,5;30:11,8;31:21,6;32:15,29;33:0,16;34:10,8;35:6,6;36:13,8;37:0,27;38:0,8;39:1,7;40:10,29;41:0,21;42:8,8;43:7,5;44:16,3;45:1,1;46:18,8;47:14,10;48:11,7;49:13,7;50:2,27;51:2,0;52:0,14;53:11,5;54:15,4;55:7,29;56:18,9;57:11,28;58:1,4;59:13,1;60:0,4;61:6,2;62:9,4;63:1,13;64:14,6;65:4,29;66:0,26;67:0,0;68:10,6;69:1,29;70:0,29;71:5,29;72:3,4;73:8,3;74:5,7;75:9,8;76:7,4;77:13,9;78:8,20;79:14,7;80:0,7;81:8,21;82:8,17;83:8,7;84:0,10;85:12,2;86:4,1;87:15,10;88:1,3;89:8,9;90:8,29;91:8,10;92:1,27;93:0,15;94:2,4;95:0,1;96:0,5;97:13,4;98:2,29;99:0,11;}
pos23{0:20,8;1:9,9;2:0,9;3:8,5;4:1,28;5:10,10;6:0,20;7:15,6;8:5,4;9:5,25;10:0,3;11:12,3;12:0,23;13:0,28;14:6,29;15:15,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,25;22:4,2;23:2,7;24:9,10;25:12,7;26:21,8;27:16,8;28:3,29;29:18,5;30:11,8;31:20,6;32:14,29;33:0,16;34:10,7;35:5,6;36:13,8;37:0,27;38:0,8;39:1,6;40:9,29;41:0,21;42:8,8;43:6,5;44:15,3;45:1,1;46:18,7;47:14,9;48:11,7;49:13,6;50:2,27;51:2,0;52:0,14;53:10,5;54:14,4;55:7,29;56:18,10;57:10,28;58:1,4;59:13,2;60:0,4;61:5,2;62:9,5;63:0,13;64:14,5;65:4,29;66:0,26;67:0,0;68:10,6;69:1,29;70:0,29;71:5,28;72:3,4;73:7,3;74:5,8;75:9,8;76:6,4;77:12,9;78:8,20;79:14,8;80:0,7;81:8,21;82:8,17;83:8,7;84:0,10;85:11,2;86:3,1;87:15,9;88:1,3;89:8,9;90:8,29;91:8,10;92:1,27;93:0,15;94:2,4;95:0,1;96:0,5;97:12,4;98:2,29;99:0,11;}
pos24{0:19,8;1:9,9;2:0,9;3:7,5;4:1,28;5:10,10;6:0,20;7:15,5;8:5,3;9:4,25;10:0,3;11:12,3;12:0,22;13:0,28;14:5,29;15:15,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,24;22:3,2;23:2,6;24:9,10;25:12,8;26:20,8;27:16,7;28:3,29;29:17,5;30:10,8;31:19,6;32:13,29;33:0,16;34:9,7;35:5,5;36:13,8;37:0,27;38:0,8;39:1,6;40:9,29;41:0,21;42:8,8;43:6,5;44:14,3;45:1,1;46:17,7;47:14,9;48:10,7;49:13,5;50:2,27;51:2,0;52:0,14;53:10,4;54:14,4;55:7,29;56:18,9;57:9,28;58:1,4;59:12,2;60:0,4;61:5,1;62:8,5;63:0,12;64:14,5;65:4,29;66:0,26;67:0,0;68:9,6;69:1,29;70:0,29;71:4,28;72:3,4;73:6,3;74:5,9;75:9,8;76:7,4;77:12,9;78:8,20;79:14,8;80:0,7;81:8,21;82:8,17;83:8,6;84:0,10;85:10,2;86:2,1;87:15,9;88:1,3;89:8,9;90:8,29;91:8,10;92:1,27;93:0,15;94:2,4;95:0,1;96:0,5;97:11,4;98:2,29;99:0,11;}
pos25{0:18,8;1:9,9;2:0,9;3:7,6;4:1,28;5:10,9;6:0,19;7:15,4;8:4,3;9:3,25;10:0,3;11:11,3;12:0,22;13:0,28;14:5,29;15:15,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,23;22:2,2;23:2,7;24:9,10;25:12,7;26:20,9;27:16,6;28:3,29;29:17,6;30:10,8;31:18,6;32:12,29;33:0,16;34:8,7;35:4,5;36:12,8;37:0,27;38:0,8;39:1,6;40:9,29;41:0,20;42:8,8;43:5,5;44:14,3;45:1,1;46:16,7;47:14,9;48:10,7;49:12,5;50:2,27;51:2,0;52:0,14;53:9,4;54:14,4;55:6,29;56:18,9;57:9,28;58:1,4;59:12,1;60:0,4;61:4,1;62:7,5;63:0,12;64:14,5;65:4,29;66:0,26;67:0,0;68:9,7;69:1,29;70:0,29;71:3,28;72:3,4;73:5,3;74:5,8;75:9,8;76:6,4;77:11,9;78:8,20;79:14,7;80:0,7;81:8,21;82:8,17;83:8,5;84:0,10;85:9,2;86:2,1;87:15,9;88:1,3;89:8,9;90:7,29;91:8,10;92:1,27;93:0,15;94:2,3;95:0,1;96:0,5;97:11,5;98:2,29;99:0,11;}
pos26{0:18,7;1:9,9;2:0,9;3:6,6;4:1,28;5:10,9;6:0,18;7:15,4;8:3,3;9:2,25;10:0,3;11:10,3;12:0,22;13:0,28;14:5,29;15:15,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,23;22:1,2;23:1,7;24:9,10;25:11,7;26:19,9;27:16,5;28:3,29;29:17,7;30:10,8;31:17,6;32:11,29;33:0,16;34:8,6;35:3,5;36:11,8;37:0,27;38:0,8;39:1,6;40:8,29;41:0,21;42:8,8;43:4,5;44:13,3;45:1,1;46:16,8;47:14,8;48:10,6;49:12,5;50:2,27;51:2,0;52:0,14;53:8,4;54:13,4;55:6,29;56:17,9;57:9,29;58:1,4;59:11,1;60:0,4;61:3,1;62:6,5;63:0,12;64:13,5;65:4,29;66:0,25;67:0,0;68:9,6;69:1,29;70:0,29;71:2,28;72:2,4;73:4,3;74:4,8;75:9,8;76:5,4;77:11,9;78:8,20;79:14,7;80:0,7;81:8,21;82:8,17;83:7,5;84:0,10;85:8,2;86:2,1;87:15,8;88:1,3;89:8,9;90:7,29;91:8,10;92:1,27;93:0,15;94:2,3;95:0,1;96:0,5;97:11,4;98:2,29;99:0,11;}
pos27{0:18,6;1:9,9;2:0,9;3:5,6;4:1,28;5:10,10;6:0,17;7:15,4;8:3,3;9:1,25;10:0,3;11:9,3;12:0,22;13:0,28;14:5,29;15:14,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,23;22:1,2;23:1,7;24:9,10;25:10,7;26:19,8;27:16,6;28:3,29;29:16,7;30:10,8;31:17,6;32:11,29;33:0,16;34:7,6;35:3,6;36:11,7;37:0,27;38:0,8;39:1,6;40:8,29;41:0,21;42:8,7;43:4,6;44:12,3;45:1,1;46:16,8;47:14,8;48:10,5;49:11,5;50:2,27;51:2,0;52:0,14;53:7,4;54:12,4;55:6,29;56:16,9;57:9,29;58:1,4;59:11,2;60:0,4;61:3,1;62:5,5;63:0,12;64:12,5;65:4,29;66:0,25;67:0,0;68:9,7;69:1,29;70:0,29;71:2,28;72:2,4;73:4,3;74:3,8;75:9,8;76:4,4;77:10,9;78:8,20;79:14,6;80:0,7;81:8,21;82:8,18;83:6,5;84:0,10;85:8,1;86:2,1;87:15,8;88:1,3;89:8,9;90:7,29;91:8,10;92:1,27;93:0,15;94:2,3;95:0,1;96:0,5;97:10,4;98:2,29;99:0,11;}
pos28{0:18,6;1:9,9;2:0,9;3:5,6;4:1,28;5:10,10;6:0,17;7:14,4;8:3,3;9:1,26;10:0,3;11:8,3;12:0,22;13:0,28;14:5,29;15:14,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,23;22:1,2;23:1,7;24:9,10;25:10,7;26:18,8;27:16,6;28:3,29;29:16,7;30:10,8;31:17,5;32:10,29;33:0,16;34:7,5;35:3,5;36:11,6;37:0,26;38:0,8;39:1,6;40:8,29;41:0,21;42:8,6;43:4,7;44:11,3;45:1,1;46:16,8;47:14,7;48:9,5;49:11,5;50:2,26;51:2,0;52:0,14;53:6,4;54:11,4;55:6,29;56:15,9;57:9,29;58:1,4;59:10,2;60:0,4;61:3,1;62:5,4;63:0,12;64:12,4;65:4,29;66:0,25;67:0,0;68:8,7;69:1,29;70:0,29;71:2,27;72:2,4;73:4,3;74:2,8;75:8,8;76:3,4;77:10,9;78:8,19;79:13,6;80:0,7;81:8,21;82:8,18;83:5,5;84:0,10;85:7,1;86:2,1;87:14,8;88:1,3;89:8,9;90:7,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:10,5;98:2,29;99:0,11;}
pos29{0:18,5;1:9,8;2:0,9;3:4,6;4:1,28;5:10,10;6:0,17;7:13,4;8:3,2;9:1,26;10:0,3;11:7,3;12:0,22;13:0,28;14:5,29;15:13,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,23;22:1,2;23:1,7;24:9,11;25:9,7;26:18,9;27:15,6;28:3,29;29:15,7;30:10,8;31:16,5;32:10,29;33:0,16;34:6,5;35:2,5;36:10,6;37:0,26;38:0,8;39:1,6;40:8,29;41:0,21;42:8,6;43:3,7;44:10,3;45:1,1;46:16,7;47:14,6;48:8,5;49:11,5;50:2,26;51:2,0;52:0,14;53:6,4;54:10,4;55:6,29;56:14,9;57:9,29;58:1,4;59:9,2;60:0,4;61:3,1;62:5,4;63:0,12;64:12,3;65:4,29;66:0,25;67:0,0;68:8,7;69:1,29;70:0,29;71:1,27;72:2,4;73:4,2;74:2,9;75:8,8;76:3,4;77:9,9;78:8,20;79:13,7;80:0,7;81:8,21;82:8,18;83:4,5;84:0,10;85:6,1;86:2,1;87:14,7;88:1,3;89:8,9;90:7,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:10,5;98:2,29;99:0,11;}
pos30{0:17,5;1:9,8;2:0,9;3:4,6;4:1,28;5:9,10;6:0,17;7:12,4;8:2,2;9:1,26;10:0,3;11:7,2;12:0,22;13:0,28;14:5,29;15:12,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,23;22:1,2;23:1,7;24:9,11;25:9,7;26:18,8;27:15,6;28:3,29;29:15,7;30:10,8;31:15,5;32:10,29;33:0,16;34:5,5;35:2,6;36:10,6;37:0,26;38:0,8;39:1,6;40:8,29;41:0,21;42:7,6;43:3,8;44:9,3;45:1,1;46:16,7;47:13,6;48:7,5;49:11,6;50:2,26;51:2,0;52:0,14;53:6,4;54:9,4;55:6,29;56:14,10;57:9,29;58:1,4;59:8,2;60:0,4;61:3,1;62:4,4;63:0,12;64:11,3;65:4,29;66:0,25;67:0,0;68:8,7;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:2,8;75:8,8;76:3,4;77:9,9;78:8,20;79:12,7;80:0,7;81:8,21;82:8,18;83:4,5;84:0,10;85:5,1;86:2,1;87:13,7;88:1,3;89:8,9;90:7,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:9,5;98:2,29;99:0,11;}
pos31{0:17,4;1:9,8;2:0,9;3:4,6;4:1,28;5:9,10;6:0,17;7:11,4;8:2,2;9:1,26;10:0,3;11:7,1;12:0,22;13:0,28;14:5,29;15:12,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,23;22:1,2;23:1,7;24:9,11;25:9,7;26:18,7;27:15,6;28:3,29;29:14,7;30:10,8;31:15,5;32:10,29;33:0,16;34:5,5;35:2,5;36:9,6;37:0,26;38:0,8;39:1,6;40:8,29;41:0,20;42:7,6;43:3,8;44:8,3;45:1,1;46:15,7;47:13,5;48:6,5;49:10,6;50:2,26;51:2,0;52:0,14;53:5,4;54:8,4;55:6,29;56:14,9;57:9,29;58:1,4;59:7,2;60:0,4;61:3,1;62:4,4;63:0,12;64:10,3;65:4,29;66:0,25;67:0,0;68:8,7;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:2,9;75:8,8;76:3,4;77:9,9;78:8,20;79:12,8;80:0,7;81:8,21;82:8,19;83:3,5;84:0,10;85:4,1;86:2,1;87:12,7;88:1,3;89:8,9;90:7,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:9,4;98:2,29;99:0,11;}
pos32{0:16,4;1:9,8;2:0,9;3:3,6;4:1,28;5:9,10;6:0,17;7:10,4;8:2,2;9:1,26;10:0,3;11:7,1;12:0,21;13:0,28;14:5,29;15:11,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,23;22:1,2;23:1,7;24:9,11;25:9,7;26:18,8;27:14,6;28:3,29;29:14,7;30:10,8;31:14,5;32:10,29;33:0,16;34:4,5;35:2,5;36:9,5;37:0,26;38:0,8;39:1,6;40:8,29;41:0,19;42:6,6;43:3,7;44:7,3;45:1,1;46:15,6;47:12,5;48:6,4;49:10,5;50:2,26;51:2,0;52:0,14;53:5,4;54:8,3;55:6,29;56:13,9;57:9,29;58:1,4;59:6,2;60:0,4;61:3,1;62:4,3;63:0,12;64:9,3;65:4,29;66:0,25;67:0,0;68:8,7;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:2,10;75:8,8;76:3,4;77:9,9;78:8,20;79:12,8;80:0,7;81:8,21;82:8,19;83:3,5;84:0,10;85:4,1;86:2,1;87:12,6;88:1,3;89:8,9;90:7,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:9,4;98:2,29;99:0,11;}
pos33{0:15,4;1:9,8;2:0,9;3:2,6;4:1,28;5:9,10;6:0,17;7:10,4;8:2,2;9:1,26;10:0,3;11:6,1;12:0,22;13:0,28;14:5,29;15:10,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,23;22:1,2;23:1,7;24:9,11;25:9,7;26:18,7;27:13,6;28:3,29;29:14,6;30:10,7;31:14,5;32:10,29;33:0,16;34:4,5;35:2,5;36:8,5;37:0,26;38:0,8;39:1,6;40:8,29;41:0,18;42:6,5;43:2,7;44:6,3;45:1,1;46:15,6;47:11,5;48:6,4;49:10,6;50:2,25;51:2,0;52:0,14;53:4,4;54:7,3;55:6,29;56:13,8;57:9,29;58:1,4;59:6,2;60:0,4;61:3,1;62:3,3;63:0,12;64:8,3;65:4,29;66:0,25;67:0,0;68:8,7;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:2,9;75:8,8;76:3,4;77:9,9;78:8,20;79:12,7;80:0,7;81:8,21;82:8,19;83:3,5;84:0,10;85:4,1;86:2,1;87:11,6;88:1,3;89:8,9;90:7,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:8,4;98:2,29;99:0,11;}
pos34{0:14,4;1:9,8;2:0,9;3:2,6;4:1,28;5:9,10;6:0,17;7:9,4;8:2,2;9:1,26;10:0,3;11:5,1;12:0,21;13:0,28;14:5,29;15:9,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,23;22:1,2;23:1,7;24:9,11;25:9,7;26:18,6;27:12,6;28:3,29;29:14,6;30:10,8;31:14,5;32:10,29;33:0,16;34:4,5;35:2,5;36:7,5;37:0,26;38:0,8;39:1,6;40:8,29;41:0,18;42:6,6;43:2,7;44:5,3;45:1,1;46:15,6;47:11,4;48:5,4;49:9,6;50:1,25;51:2,0;52:0,14;53:4,4;54:6,3;55:6,29;56:13,9;57:9,29;58:1,4;59:5,2;60:0,4;61:3,1;62:3,3;63:0,12;64:7,3;65:4,29;66:0,25;67:0,0;68:8,7;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:2,8;75:8,8;76:3,4;77:9,9;78:8,20;79:11,7;80:0,7;81:8,21;82:8,19;83:3,5;84:0,10;85:4,1;86:2,1;87:11,6;88:1,3;89:8,9;90:7,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:7,4;98:2,29;99:0,11;}
pos35{0:13,4;1:9,8;2:0,9;3:2,6;4:1,28;5:9,10;6:0,17;7:9,4;8:2,2;9:1,26;10:0,3;11:5,1;12:0,20;13:0,28;14:5,29;15:8,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,23;22:1,2;23:1,8;24:9,11;25:9,7;26:17,6;27:12,7;28:3,29;29:13,6;30:10,7;31:13,5;32:10,29;33:0,16;34:4,5;35:2,5;36:7,5;37:0,26;38:0,8;39:1,7;40:8,29;41:0,18;42:5,6;43:2,7;44:4,3;45:1,1;46:15,7;47:10,4;48:5,3;49:9,6;50:1,24;51:2,0;52:0,14;53:4,4;54:6,3;55:6,28;56:13,8;57:9,29;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:7,3;65:4,29;66:0,24;67:0,0;68:8,7;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:2,8;75:8,8;76:3,4;77:9,9;78:8,20;79:11,7;80:0,7;81:8,21;82:8,19;83:3,5;84:0,10;85:4,1;86:2,1;87:10,6;88:1,3;89:8,9;90:6,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:6,4;98:2,29;99:0,11;}
pos36{0:12,4;1:9,8;2:0,9;3:2,6;4:1,28;5:9,10;6:0,17;7:8,4;8:2,2;9:1,26;10:0,3;11:5,1;12:0,20;13:0,28;14:5,29;15:8,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,22;22:1,2;23:1,8;24:9,11;25:9,7;26:16,6;27:12,6;28:3,29;29:13,6;30:10,8;31:13,5;32:10,29;33:0,16;34:4,5;35:2,5;36:6,5;37:0,26;38:0,8;39:1,6;40:7,29;41:0,18;42:5,5;43:2,7;44:4,3;45:1,1;46:15,6;47:9,4;48:5,3;49:8,6;50:1,24;51:2,0;52:0,14;53:4,4;54:6,3;55:6,28;56:12,8;57:8,29;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:7,2;65:4,29;66:0,24;67:0,0;68:8,7;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:2,8;75:8,8;76:3,4;77:9,9;78:8,20;79:11,8;80:0,7;81:8,21;82:8,19;83:3,5;84:0,10;85:4,1;86:2,1;87:10,7;88:1,3;89:8,9;90:6,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:5,4;98:2,29;99:0,11;}
pos37{0:12,3;1:9,8;2:0,9;3:2,6;4:1,28;5:9,10;6:0,17;7:7,4;8:2,2;9:1,26;10:0,3;11:5,1;12:0,20;13:0,28;14:5,29;15:7,3;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,22;22:1,2;23:1,7;24:9,11;25:9,7;26:16,6;27:12,7;28:3,29;29:13,7;30:10,8;31:13,6;32:9,29;33:0,16;34:4,5;35:2,5;36:6,5;37:0,26;38:0,8;39:1,6;40:7,29;41:0,18;42:5,6;43:2,7;44:4,3;45:1,1;46:15,7;47:9,3;48:5,3;49:8,5;50:1,23;51:2,0;52:0,14;53:4,4;54:6,3;55:6,28;56:12,9;57:8,29;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:6,2;65:4,29;66:0,25;67:0,0;68:8,7;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:1,8;75:8,8;76:3,4;77:9,9;78:8,20;79:11,7;80:0,7;81:8,21;82:8,19;83:3,5;84:0,10;85:4,1;86:2,1;87:10,7;88:1,3;89:8,9;90:6,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:5,4;98:2,29;99:0,11;}
pos38{0:11,3;1:9,8;2:0,9;3:2,6;4:1,28;5:9,10;6:0,17;7:7,4;8:2,2;9:1,26;10:0,3;11:5,1;12:0,20;13:0,28;14:5,29;15:7,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,22;22:1,2;23:1,7;24:9,11;25:9,7;26:16,7;27:12,6;28:3,29;29:13,8;30:10,8;31:13,5;32:9,29;33:0,16;34:4,5;35:2,5;36:5,5;37:0,26;38:0,8;39:1,6;40:7,29;41:0,18;42:4,6;43:2,7;44:4,3;45:1,1;46:14,7;47:8,3;48:5,3;49:7,5;50:0,23;51:2,0;52:0,14;53:4,4;54:6,3;55:5,28;56:12,8;57:8,29;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:5,2;65:4,29;66:0,25;67:0,0;68:8,6;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:1,8;75:8,8;76:3,4;77:9,9;78:8,20;79:11,7;80:0,7;81:8,21;82:8,19;83:3,5;84:0,10;85:4,1;86:2,1;87:10,7;88:1,3;89:8,9;90:6,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:5,4;98:2,29;99:0,11;}
pos39{0:10,3;1:9,8;2:0,9;3:2,6;4:1,28;5:9,10;6:0,17;7:7,3;8:2,2;9:1,26;10:0,3;11:5,1;12:0,20;13:0,28;14:5,29;15:6,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,21;22:1,2;23:1,7;24:9,11;25:8,7;26:15,7;27:11,6;28:3,29;29:13,9;30:10,8;31:13,4;32:9,29;33:0,16;34:4,5;35:2,5;36:5,5;37:0,26;38:0,8;39:1,6;40:7,29;41:0,18;42:3,6;43:2,7;44:4,3;45:1,1;46:13,7;47:8,3;48:5,3;49:7,4;50:0,23;51:2,0;52:0,14;53:4,4;54:6,3;55:4,28;56:11,8;57:8,29;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:5,2;65:4,29;66:0,25;67:0,0;68:7,6;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:1,9;75:8,8;76:3,4;77:9,9;78:8,20;79:11,7;80:0,7;81:8,21;82:8,19;83:3,5;84:0,10;85:4,1;86:2,1;87:9,7;88:1,3;89:8,9;90:6,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:5,4;98:2,29;99:0,11;}
pos40{0:9,3;1:9,8;2:0,9;3:2,6;4:1,28;5:9,10;6:0,17;7:7,3;8:2,2;9:1,26;10:0,3;11:5,1;12:0,20;13:0,28;14:5,29;15:6,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,21;22:1,2;23:1,8;24:9,11;25:8,6;26:14,7;27:10,6;28:3,29;29:12,9;30:10,7;31:12,4;32:9,29;33:0,16;34:4,5;35:2,5;36:5,5;37:0,26;38:0,8;39:1,6;40:7,29;41:0,18;42:3,6;43:2,7;44:4,3;45:1,1;46:12,7;47:8,3;48:5,3;49:6,4;50:0,23;51:2,0;52:0,14;53:4,4;54:6,3;55:3,28;56:11,9;57:8,29;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:5,2;65:4,29;66:0,25;67:0,0;68:7,6;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:1,9;75:8,7;76:3,4;77:9,9;78:8,20;79:11,8;80:0,7;81:8,21;82:8,19;83:3,5;84:0,10;85:4,1;86:2,1;87:9,7;88:1,3;89:8,8;90:6,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:5,4;98:2,29;99:0,11;}
pos41{0:9,3;1:9,8;2:0,9;3:2,6;4:1,28;5:9,10;6:0,17;7:7,3;8:2,2;9:1,26;10:0,3;11:5,1;12:0,19;13:0,28;14:5,28;15:6,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,20;22:1,2;23:1,8;24:9,11;25:8,5;26:14,8;27:9,6;28:3,29;29:12,9;30:10,7;31:11,4;32:9,29;33:0,16;34:4,5;35:2,5;36:5,5;37:0,26;38:0,8;39:1,7;40:7,29;41:0,18;42:3,6;43:2,7;44:4,3;45:1,1;46:11,7;47:8,3;48:5,3;49:6,5;50:0,22;51:2,0;52:0,14;53:4,4;54:6,3;55:3,28;56:11,9;57:8,29;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:5,2;65:4,29;66:0,25;67:0,0;68:6,6;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:1,9;75:8,7;76:3,4;77:8,9;78:8,20;79:11,8;80:0,7;81:8,21;82:8,19;83:3,5;84:0,10;85:4,1;86:2,1;87:9,7;88:1,3;89:8,8;90:5,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:5,4;98:2,29;99:0,11;}
pos42{0:9,3;1:9,8;2:0,9;3:1,6;4:1,28;5:9,10;6:0,17;7:7,3;8:2,2;9:1,26;10:0,3;11:5,1;12:0,19;13:0,28;14:5,28;15:6,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,20;22:1,2;23:1,8;24:9,11;25:8,6;26:13,8;27:9,6;28:3,29;29:12,8;30:10,7;31:10,4;32:9,29;33:0,16;34:4,5;35:2,6;36:5,5;37:0,26;38:0,8;39:1,7;40:6,29;41:0,18;42:3,6;43:2,7;44:4,3;45:1,1;46:11,7;47:8,3;48:5,3;49:6,5;50:0,21;51:2,0;52:0,14;53:4,4;54:6,3;55:2,28;56:11,10;57:7,29;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:5,2;65:4,29;66:0,25;67:0,0;68:5,6;69:1,29;70:0,29;71:1,27;72:2,4;73:3,2;74:1,9;75:8,7;76:3,4;77:8,9;78:8,20;79:10,8;80:0,7;81:8,21;82:8,18;83:2,5;84:0,10;85:4,1;86:2,1;87:9,7;88:1,3;89:8,8;90:5,29;91:8,10;92:0,27;93:0,15;94:2,3;95:0,1;96:0,5;97:5,4;98:2,29;99:0,11;}
