head{ver:1.0;}
grid{30,30;}
wall1{7,7,7,23;}
safe{0,0,4,29;}
pos0{0:14,23;1:27,12;2:1,22;3:1,18;4:4,28;5:10,6;6:5,22;7:15,18;8:10,23;9:9,0;10:3,12;11:5,11;12:17,22;13:22,3;14:2,8;15:26,14;16:26,22;17:13,10;18:9,27;19:20,29;20:12,11;21:2,7;22:9,7;23:24,25;24:20,14;25:29,22;26:21,26;27:21,7;28:28,3;29:14,18;30:21,16;31:9,29;32:11,10;33:17,2;34:10,15;35:15,7;36:16,0;37:22,29;38:18,16;39:20,26;40:22,11;41:23,10;42:22,28;43:12,5;44:2,1;45:28,9;46:14,15;47:22,4;48:12,14;49:5,20;50:19,1;51:10,18;52:14,13;53:9,1;54:14,11;55:23,9;56:26,27;57:3,4;58:18,27;59:3,5;60:4,4;61:26,6;62:27,27;63:11,18;64:6,19;65:9,17;66:4,11;67:11,4;68:5,2;69:22,16;70:28,0;71:1,26;72:4,10;73:0,6;74:8,16;75:19,14;76:29,8;77:3,19;78:6,25;79:18,7;80:12,19;81:8,22;82:10,4;83:2,16;84:12,27;85:29,4;86:26,13;87:8,20;88:19,29;89:27,8;90:15,23;91:14,28;92:3,23;93:9,14;94:26,24;95:25,17;96:18,3;97:27,7;98:7,25;99:8,25;}
pos21{0:5,25;1:20,26;2:0,14;3:0,10;4:0,25;5:3,12;6:1,15;7:8,25;8:1,26;9:2,0;10:1,2;11:1,5;12:8,12;13:10,3;14:0,7;15:17,6;16:16,24;17:8,3;18:0,27;19:13,29;20:4,5;21:0,6;22:1,6;23:17,16;24:9,9;25:16,25;26:9,21;27:23,10;28:9,1;29:9,3;30:13,21;31:0,29;32:3,5;33:8,5;34:5,5;35:5,4;36:3,0;37:14,29;38:12,4;39:6,25;40:15,4;41:15,11;42:15,29;43:6,3;44:0,1;45:14,7;46:8,6;47:11,0;48:10,5;49:2,5;50:9,0;51:8,8;52:9,4;53:1,4;54:10,21;55:9,2;56:14,21;57:0,5;58:1,24;59:1,14;60:1,0;61:13,0;62:16,29;63:8,9;64:2,6;65:1,28;66:0,8;67:2,4;68:0,0;69:16,4;70:14,0;71:0,24;72:0,3;73:0,2;74:20,18;75:13,4;76:24,24;77:1,8;78:3,13;79:6,0;80:11,5;81:8,22;82:0,4;83:0,9;84:2,26;85:19,4;86:16,5;87:8,21;88:10,29;89:22,4;90:10,7;91:8,24;92:0,23;93:7,4;94:18,13;95:23,4;96:1,1;97:21,19;98:5,6;99:1,25;}
pos22{0:5,26;1:20,27;2:0,15;3:0,10;4:0,25;5:3,12;6:1,15;7:7,25;8:0,26;9:2,0;10:1,3;11:1,5;12:8,12;13:10,3;14:0,7;15:16,6;16:16,23;17:7,3;18:0,27;19:12,29;20:4,4;21:0,6;22:1,6;23:17,15;24:9,8;25:16,24;26:9,21;27:24,10;28:8,1;29:8,3;30:13,22;31:0,29;32:3,5;33:8,4;34:4,5;35:5,3;36:3,0;37:13,29;38:12,3;39:6,24;40:14,4;41:14,11;42:15,29;43:6,4;44:0,1;45:14,6;46:7,6;47:11,0;48:10,4;49:2,5;50:9,0;51:8,8;52:9,3;53:1,4;54:10,22;55:8,2;56:14,22;57:0,5;58:1,24;59:1,14;60:1,0;61:12,0;62:16,29;63:8,9;64:2,6;65:1,29;66:0,8;67:2,4;68:0,0;69:16,3;70:14,0;71:0,24;72:0,3;73:0,2;74:20,19;75:13,5;76:24,25;77:1,7;78:3,13;79:6,0;80:10,5;81:8,22;82:0,4;83:0,9;84:1,26;85:19,5;86:15,5;87:8,21;88:9,29;89:21,4;90:10,6;91:7,24;92:0,23;93:7,4;94:18,12;95:22,4;96:1,1;97:21,19;98:5,5;99:1,25;}
pos23{0:4,26;1:19,27;2:0,15;3:0,10;4:0,25;5:3,12;6:1,15;7:6,25;8:0,26;9:2,0;10:1,2;11:1,5;12:8,12;13:10,3;14:0,7;15:15,6;16:16,23;17:6,3;18:0,27;19:11,29;20:3,4;21:0,6;22:1,6;23:17,14;24:9,8;25:15,24;26:9,20;27:23,10;28:7,1;29:8,3;30:12,22;31:0,29;32:3,5;33:8,5;34:4,4;35:4,3;36:3,0;37:12,29;38:12,4;39:5,24;40:13,4;41:13,11;42:14,29;43:6,5;44:0,1;45:13,6;46:6,6;47:10,0;48:10,4;49:2,5;50:8,0;51:8,7;52:9,3;53:1,4;54:10,23;55:7,2;56:14,21;57:0,5;58:1,24;59:1,14;60:1,0;61:12,0;62:15,29;63:8,9;64:2,6;65:1,29;66:0,8;67:2,4;68:0,0;69:15,3;70:13,0;71:0,24;72:0,3;73:0,2;74:20,19;75:12,5;76:23,25;77:1,7;78:3,13;79:5,0;80:10,5;81:8,22;82:0,4;83:0,9;84:1,27;85:18,5;86:14,5;87:8,21;88:9,29;89:20,4;90:10,6;91:7,25;92:0,23;93:6,4;94:17,12;95:22,5;96:1,1;97:21,20;98:5,4;99:1,25;}
pos24{0:4,27;1:18,27;2:0,15;3:0,10;4:0,25;5:3,12;6:1,15;7:5,25;8:0,26;9:2,0;10:1,3;11:1,5;12:8,12;13:10,3;14:0,7;15:15,5;16:16,22;17:6,3;18:0,27;19:11,29;20:3,3;21:0,6;22:1,6;23:17,13;24:8,8;25:15,23;26:8,20;27:24,10;28:7,0;29:8,2;30:11,22;31:0,29;32:3,5;33:7,5;34:3,4;35:4,4;36:3,0;37:12,29;38:12,3;39:5,23;40:12,4;41:12,11;42:13,29;43:5,5;44:0,1;45:12,6;46:6,7;47:9,0;48:9,4;49:2,5;50:8,0;51:8,6;52:9,2;53:1,4;54:10,24;55:6,2;56:13,21;57:0,5;58:1,24;59:1,14;60:1,0;61:12,0;62:14,29;63:8,9;64:2,6;65:1,29;66:0,8;67:2,4;68:0,0;69:14,3;70:13,0;71:0,24;72:0,3;73:0,2;74:21,19;75:11,5;76:22,25;77:1,7;78:3,13;79:4,0;80:10,5;81:8,22;82:0,4;83:0,9;84:1,27;85:18,4;86:13,5;87:8,21;88:8,29;89:20,5;90:9,6;91:7,26;92:0,23;93:6,4;94:16,12;95:22,4;96:1,1;97:21,21;98:5,4;99:1,25;}
pos25{0:3,27;1:17,27;2:0,16;3:0,10;4:0,25;5:3,12;6:1,15;7:4,25;8:0,26;9:2,0;10:1,2;11:1,5;12:8,12;13:10,4;14:0,7;15:15,4;16:16,21;17:5,3;18:0,27;19:11,29;20:2,3;21:0,6;22:1,6;23:17,12;24:8,7;25:15,22;26:8,20;27:25,10;28:6,0;29:7,2;30:11,23;31:0,29;32:3,5;33:7,4;34:3,4;35:4,5;36:3,0;37:12,29;38:12,3;39:5,24;40:12,5;41:11,11;42:13,29;43:5,5;44:0,1;45:11,6;46:5,7;47:9,0;48:9,3;49:2,5;50:7,0;51:8,5;52:9,2;53:1,3;54:10,23;55:5,2;56:13,22;57:0,5;58:1,23;59:1,14;60:1,0;61:11,0;62:14,29;63:8,8;64:2,6;65:1,29;66:0,8;67:2,4;68:0,0;69:13,3;70:12,0;71:0,24;72:0,3;73:0,2;74:21,20;75:11,5;76:21,25;77:1,7;78:3,13;79:4,0;80:9,5;81:8,22;82:0,4;83:0,9;84:1,27;85:17,4;86:13,5;87:8,21;88:8,29;89:20,4;90:9,6;91:7,25;92:0,23;93:6,4;94:16,11;95:22,5;96:1,1;97:21,22;98:5,4;99:1,26;}
pos26{0:2,27;1:16,27;2:0,16;3:0,10;4:0,25;5:3,12;6:1,15;7:3,25;8:0,26;9:2,0;10:1,2;11:1,5;12:8,11;13:9,4;14:0,7;15:14,4;16:15,21;17:4,3;18:0,27;19:10,29;20:2,3;21:0,6;22:1,6;23:17,11;24:8,7;25:15,22;26:8,20;27:26,10;28:5,0;29:6,2;30:11,23;31:0,29;32:3,5;33:7,4;34:3,4;35:4,5;36:3,0;37:11,29;38:11,3;39:5,25;40:12,5;41:10,11;42:12,29;43:5,6;44:0,1;45:10,6;46:4,7;47:9,0;48:9,3;49:2,5;50:6,0;51:8,4;52:9,1;53:1,3;54:10,24;55:4,2;56:13,21;57:0,5;58:1,23;59:1,14;60:1,0;61:10,0;62:13,29;63:8,8;64:2,6;65:1,29;66:0,8;67:2,4;68:0,0;69:13,4;70:11,0;71:0,24;72:0,3;73:0,2;74:21,21;75:11,4;76:21,24;77:1,8;78:3,13;79:4,0;80:8,5;81:8,22;82:0,4;83:0,9;84:1,27;85:16,4;86:13,5;87:8,21;88:8,29;89:19,4;90:9,5;91:6,25;92:0,23;93:6,4;94:16,10;95:22,4;96:1,1;97:21,23;98:5,5;99:1,26;}
pos27{0:2,27;1:15,27;2:0,15;3:0,10;4:0,25;5:3,12;6:1,15;7:3,26;8:0,26;9:2,0;10:1,2;11:1,5;12:8,11;13:9,4;14:0,7;15:14,4;16:14,21;17:3,3;18:0,27;19:10,29;20:2,3;21:0,6;22:1,6;23:17,10;24:8,7;25:15,21;26:8,19;27:25,10;28:5,0;29:5,2;30:11,24;31:0,29;32:3,5;33:7,4;34:3,4;35:4,5;36:3,0;37:11,29;38:10,3;39:5,24;40:11,5;41:10,10;42:12,29;43:5,7;44:0,1;45:9,6;46:3,7;47:9,0;48:8,3;49:2,5;50:6,0;51:8,4;52:8,1;53:1,3;54:10,23;55:3,2;56:13,22;57:0,5;58:1,23;59:1,14;60:1,0;61:10,0;62:13,29;63:8,8;64:2,6;65:1,29;66:0,8;67:1,4;68:0,0;69:13,4;70:11,0;71:0,24;72:0,3;73:0,2;74:22,21;75:11,4;76:20,24;77:1,8;78:3,13;79:4,0;80:7,5;81:8,22;82:0,4;83:0,9;84:1,27;85:16,5;86:12,5;87:8,21;88:8,29;89:19,3;90:8,5;91:5,25;92:0,23;93:5,4;94:15,10;95:22,5;96:1,1;97:21,24;98:5,5;99:1,26;}
pos28{0:2,27;1:14,27;2:0,15;3:0,10;4:0,25;5:3,12;6:1,15;7:3,27;8:0,26;9:2,0;10:1,2;11:1,5;12:8,10;13:9,4;14:0,7;15:14,4;16:13,21;17:3,3;18:0,27;19:9,29;20:2,4;21:0,6;22:1,6;23:17,9;24:8,7;25:15,20;26:8,19;27:24,10;28:5,0;29:4,2;30:10,24;31:0,29;32:3,5;33:7,4;34:3,4;35:4,4;36:3,0;37:10,29;38:9,3;39:4,24;40:10,5;41:10,11;42:12,29;43:5,6;44:0,1;45:9,5;46:3,8;47:9,0;48:7,3;49:2,5;50:6,0;51:8,4;52:8,2;53:1,3;54:9,23;55:2,2;56:12,22;57:0,5;58:1,23;59:1,14;60:1,0;61:10,0;62:13,29;63:8,8;64:2,6;65:1,29;66:0,8;67:1,4;68:0,0;69:12,4;70:11,0;71:0,24;72:0,3;73:0,2;74:23,21;75:11,5;76:20,23;77:1,8;78:3,13;79:4,0;80:6,5;81:8,22;82:0,4;83:0,9;84:1,27;85:15,5;86:12,5;87:8,21;88:8,29;89:19,2;90:8,6;91:5,26;92:0,23;93:5,4;94:15,9;95:22,6;96:1,1;97:21,25;98:5,5;99:1,26;}
pos29{0:2,27;1:14,26;2:0,15;3:0,10;4:0,25;5:2,12;6:1,15;7:3,27;8:0,26;9:2,0;10:1,2;11:1,5;12:8,10;13:9,4;14:0,7;15:13,4;16:12,21;17:2,3;18:0,27;19:9,29;20:2,4;21:0,6;22:1,6;23:17,8;24:8,7;25:15,21;26:8,19;27:25,10;28:5,0;29:3,2;30:9,24;31:0,28;32:3,5;33:6,4;34:3,4;35:4,4;36:3,0;37:10,29;38:9,2;39:4,25;40:10,6;41:9,11;42:11,29;43:5,6;44:0,1;45:9,5;46:2,8;47:9,0;48:7,4;49:2,5;50:6,0;51:8,4;52:7,2;53:1,3;54:8,23;55:2,1;56:12,23;57:0,5;58:1,23;59:1,14;60:1,0;61:10,0;62:12,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:11,4;70:11,0;71:0,24;72:0,3;73:0,2;74:23,22;75:11,5;76:19,23;77:1,7;78:3,12;79:4,0;80:6,5;81:8,22;82:0,4;83:0,9;84:1,27;85:14,5;86:12,4;87:8,21;88:8,29;89:18,2;90:8,5;91:4,26;92:0,23;93:5,4;94:14,9;95:22,7;96:1,1;97:20,25;98:5,5;99:1,26;}
pos30{0:2,27;1:13,26;2:0,15;3:0,10;4:0,25;5:2,13;6:1,15;7:3,27;8:0,26;9:2,0;10:1,2;11:1,5;12:8,10;13:9,3;14:0,7;15:13,4;16:12,22;17:2,3;18:0,27;19:9,29;20:2,4;21:0,6;22:1,6;23:17,7;24:8,7;25:15,20;26:8,19;27:26,10;28:5,0;29:2,2;30:8,24;31:0,28;32:3,5;33:6,4;34:3,4;35:4,4;36:3,0;37:10,29;38:8,2;39:3,25;40:10,5;41:9,12;42:11,29;43:5,6;44:0,1;45:9,6;46:2,9;47:8,0;48:7,4;49:2,5;50:6,0;51:8,4;52:6,2;53:1,3;54:8,23;55:2,1;56:11,23;57:0,5;58:1,23;59:1,14;60:1,0;61:9,0;62:12,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:10,4;70:10,0;71:0,24;72:0,3;73:0,2;74:24,22;75:11,4;76:18,23;77:1,7;78:3,11;79:4,0;80:6,5;81:8,22;82:0,4;83:0,9;84:1,27;85:13,5;86:12,4;87:8,21;88:8,29;89:17,2;90:8,5;91:4,27;92:0,23;93:5,4;94:13,9;95:22,6;96:1,1;97:19,25;98:4,5;99:1,26;}
pos31{0:2,27;1:12,26;2:0,16;3:0,10;4:0,25;5:1,13;6:1,15;7:3,27;8:0,26;9:2,0;10:1,2;11:1,5;12:8,10;13:8,3;14:0,7;15:13,4;16:12,23;17:2,3;18:0,27;19:9,29;20:2,4;21:0,6;22:1,6;23:16,7;24:8,7;25:14,20;26:8,19;27:27,10;28:5,0;29:2,2;30:8,25;31:0,28;32:3,5;33:6,3;34:3,4;35:4,4;36:3,0;37:10,29;38:7,2;39:2,25;40:10,5;41:8,12;42:11,29;43:5,7;44:0,1;45:9,7;46:1,9;47:8,0;48:6,4;49:2,5;50:6,0;51:7,4;52:5,2;53:1,3;54:8,24;55:2,1;56:10,23;57:0,5;58:1,23;59:0,14;60:1,0;61:9,0;62:12,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:9,4;70:10,0;71:0,24;72:0,3;73:0,2;74:25,22;75:10,4;76:17,23;77:1,8;78:3,10;79:4,0;80:6,6;81:8,22;82:0,4;83:0,9;84:1,27;85:12,5;86:11,4;87:8,21;88:7,29;89:16,2;90:7,5;91:4,27;92:0,23;93:5,4;94:13,8;95:22,5;96:1,1;97:18,25;98:4,5;99:1,26;}
pos32{0:2,27;1:11,26;2:0,15;3:0,10;4:0,25;5:1,14;6:1,15;7:3,27;8:0,26;9:2,0;10:1,2;11:1,5;12:8,10;13:8,4;14:0,7;15:12,4;16:11,23;17:2,3;18:0,27;19:8,29;20:2,4;21:0,6;22:1,6;23:15,7;24:8,7;25:14,21;26:8,18;27:28,10;28:5,0;29:2,2;30:7,25;31:0,28;32:3,5;33:6,2;34:3,4;35:4,4;36:3,0;37:10,29;38:7,2;39:1,25;40:9,5;41:8,13;42:11,29;43:5,6;44:0,1;45:9,6;46:1,9;47:7,0;48:6,3;49:2,5;50:6,0;51:7,4;52:5,3;53:1,3;54:7,24;55:2,1;56:10,24;57:0,5;58:1,23;59:0,14;60:1,0;61:8,0;62:12,29;63:8,9;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:9,4;70:9,0;71:0,24;72:0,3;73:0,2;74:26,22;75:10,5;76:17,22;77:1,8;78:3,9;79:4,0;80:6,5;81:8,22;82:0,4;83:0,9;84:1,28;85:11,5;86:10,4;87:8,21;88:6,29;89:15,2;90:7,5;91:4,27;92:0,23;93:5,4;94:13,7;95:22,4;96:1,1;97:17,25;98:4,5;99:1,27;}
pos33{0:2,27;1:10,26;2:0,15;3:0,10;4:0,25;5:1,14;6:1,15;7:3,28;8:0,26;9:2,0;10:1,2;11:1,5;12:8,10;13:8,4;14:0,7;15:11,4;16:10,23;17:2,3;18:0,27;19:7,29;20:2,4;21:0,6;22:1,6;23:15,6;24:8,7;25:13,21;26:8,18;27:29,10;28:5,0;29:2,2;30:7,26;31:0,28;32:3,5;33:5,2;34:3,4;35:4,4;36:3,0;37:10,29;38:6,2;39:1,25;40:9,5;41:8,13;42:11,29;43:5,5;44:0,1;45:9,7;46:1,9;47:7,0;48:6,3;49:2,5;50:6,0;51:7,3;52:4,3;53:1,3;54:7,25;55:2,1;56:9,24;57:0,5;58:1,23;59:0,14;60:1,0;61:8,0;62:12,29;63:8,9;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:9,4;70:9,0;71:0,24;72:0,3;73:0,2;74:27,22;75:10,6;76:17,21;77:1,7;78:3,8;79:4,0;80:6,5;81:8,22;82:0,4;83:0,9;84:1,29;85:11,6;86:10,4;87:8,21;88:6,29;89:14,2;90:7,5;91:4,28;92:0,23;93:5,4;94:13,6;95:22,5;96:1,1;97:16,25;98:4,5;99:1,28;}
pos34{0:2,28;1:9,26;2:0,15;3:0,10;4:0,25;5:1,14;6:1,15;7:3,28;8:0,26;9:2,0;10:1,2;11:1,5;12:8,10;13:8,3;14:0,7;15:11,4;16:10,22;17:2,3;18:0,27;19:7,29;20:2,4;21:0,6;22:1,6;23:15,5;24:8,7;25:12,21;26:8,18;27:29,10;28:5,0;29:2,2;30:6,26;31:0,28;32:3,5;33:4,2;34:3,3;35:3,4;36:3,0;37:9,29;38:5,2;39:1,25;40:8,5;41:8,14;42:10,29;43:5,5;44:0,1;45:9,8;46:1,8;47:7,0;48:6,4;49:2,5;50:6,0;51:6,3;52:4,3;53:1,3;54:7,26;55:2,1;56:9,25;57:0,5;58:1,23;59:0,14;60:1,0;61:8,0;62:11,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:8,4;70:9,0;71:0,24;72:0,3;73:0,2;74:28,22;75:10,7;76:16,21;77:1,7;78:2,8;79:4,0;80:6,5;81:8,22;82:0,4;83:0,9;84:1,29;85:11,5;86:10,3;87:8,21;88:6,28;89:14,3;90:7,5;91:4,27;92:0,23;93:5,4;94:13,7;95:22,4;96:1,1;97:15,25;98:4,4;99:1,28;}
pos35{0:2,28;1:9,26;2:0,15;3:0,10;4:0,25;5:1,14;6:1,15;7:3,28;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:8,3;14:0,7;15:10,4;16:10,21;17:2,3;18:0,27;19:6,29;20:2,4;21:0,6;22:1,6;23:14,5;24:8,7;25:12,22;26:8,17;27:28,10;28:5,0;29:2,2;30:5,26;31:0,28;32:3,5;33:3,2;34:3,3;35:3,4;36:3,0;37:9,29;38:4,2;39:1,24;40:8,5;41:8,14;42:10,29;43:4,5;44:0,1;45:9,9;46:1,8;47:7,0;48:6,4;49:2,5;50:6,0;51:5,3;52:4,3;53:1,3;54:7,25;55:2,1;56:8,25;57:0,5;58:1,23;59:0,14;60:1,0;61:8,0;62:11,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:7,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,22;75:10,6;76:15,21;77:1,7;78:2,7;79:4,0;80:6,5;81:8,22;82:0,4;83:0,9;84:1,29;85:11,4;86:9,3;87:8,21;88:6,28;89:14,4;90:7,5;91:3,27;92:0,23;93:5,4;94:12,7;95:21,4;96:1,1;97:15,24;98:4,4;99:1,28;}
pos36{0:2,28;1:8,26;2:0,15;3:0,10;4:0,25;5:1,14;6:1,15;7:3,28;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:7,3;14:0,7;15:10,3;16:9,21;17:2,3;18:0,27;19:5,29;20:2,4;21:0,6;22:1,6;23:14,5;24:8,7;25:11,22;26:8,17;27:29,10;28:5,0;29:2,2;30:4,26;31:0,28;32:3,5;33:3,2;34:3,3;35:3,4;36:3,0;37:9,29;38:4,2;39:1,24;40:8,4;41:8,14;42:10,29;43:4,5;44:0,1;45:9,9;46:1,8;47:7,0;48:6,4;49:2,5;50:6,0;51:5,3;52:4,3;53:1,3;54:6,25;55:2,1;56:7,25;57:0,5;58:1,23;59:0,14;60:1,0;61:8,0;62:11,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:7,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,23;75:10,5;76:15,20;77:1,7;78:2,7;79:4,0;80:6,5;81:8,22;82:0,4;83:0,9;84:1,29;85:10,4;86:8,3;87:8,21;88:5,28;89:14,4;90:7,5;91:2,27;92:0,23;93:5,4;94:12,6;95:21,3;96:1,1;97:14,24;98:4,4;99:1,28;}
pos37{0:2,28;1:7,26;2:0,15;3:0,10;4:0,25;5:1,14;6:1,15;7:3,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:6,3;14:0,7;15:9,3;16:9,21;17:2,3;18:0,27;19:4,29;20:2,4;21:0,6;22:1,6;23:13,5;24:8,7;25:11,23;26:8,17;27:29,10;28:5,0;29:2,2;30:3,26;31:0,28;32:3,6;33:3,2;34:3,3;35:3,4;36:3,0;37:9,29;38:4,2;39:1,24;40:8,4;41:8,13;42:10,29;43:4,5;44:0,1;45:9,9;46:1,8;47:7,0;48:6,4;49:2,5;50:6,0;51:5,2;52:4,3;53:1,3;54:5,25;55:2,1;56:6,25;57:0,5;58:1,23;59:0,14;60:1,0;61:8,0;62:11,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:7,3;70:9,0;71:0,24;72:0,3;73:0,2;74:29,23;75:10,6;76:15,21;77:1,7;78:2,7;79:4,0;80:6,6;81:8,22;82:0,4;83:0,9;84:1,29;85:9,4;86:8,3;87:8,21;88:4,28;89:13,4;90:7,4;91:2,27;92:0,23;93:5,4;94:12,7;95:21,4;96:1,1;97:14,23;98:4,4;99:1,28;}
pos38{0:2,28;1:7,25;2:0,15;3:0,10;4:0,25;5:1,14;6:1,15;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:5,3;14:0,7;15:9,3;16:9,21;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:13,5;24:8,7;25:10,23;26:8,17;27:28,10;28:5,0;29:2,2;30:2,26;31:0,28;32:3,6;33:3,2;34:3,3;35:3,4;36:3,0;37:9,29;38:4,2;39:1,25;40:8,4;41:8,13;42:10,29;43:4,5;44:0,1;45:9,8;46:1,8;47:7,0;48:6,5;49:2,5;50:6,0;51:5,2;52:4,3;53:1,3;54:5,26;55:2,1;56:5,25;57:0,5;58:1,22;59:0,14;60:1,0;61:8,0;62:11,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:6,3;70:9,0;71:0,24;72:0,3;73:0,2;74:28,23;75:10,7;76:14,21;77:1,7;78:2,7;79:4,0;80:5,6;81:8,22;82:0,4;83:0,9;84:1,29;85:9,4;86:8,3;87:8,21;88:4,29;89:12,4;90:6,4;91:2,27;92:0,23;93:5,5;94:11,7;95:21,5;96:1,1;97:14,22;98:4,4;99:1,28;}
pos39{0:2,28;1:6,25;2:0,15;3:0,10;4:0,25;5:1,14;6:1,15;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:5,4;14:0,7;15:9,3;16:9,21;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:13,4;24:8,7;25:10,24;26:8,16;27:29,10;28:5,0;29:2,2;30:2,26;31:0,28;32:3,6;33:3,2;34:3,3;35:3,4;36:3,0;37:8,29;38:4,2;39:1,25;40:7,4;41:8,12;42:9,29;43:4,5;44:0,1;45:9,8;46:1,8;47:7,0;48:6,6;49:2,5;50:6,0;51:5,2;52:4,3;53:1,3;54:4,26;55:2,1;56:5,26;57:0,5;58:0,22;59:0,14;60:1,0;61:8,0;62:11,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:6,3;70:9,0;71:0,24;72:0,3;73:0,2;74:29,23;75:10,6;76:14,21;77:1,7;78:2,7;79:4,0;80:5,6;81:8,22;82:0,4;83:0,9;84:1,29;85:8,4;86:7,3;87:8,21;88:4,29;89:11,4;90:6,4;91:1,27;92:0,23;93:5,5;94:11,6;95:20,5;96:1,1;97:13,22;98:4,4;99:1,28;}
pos40{0:2,28;1:5,25;2:0,16;3:0,10;4:0,25;5:1,14;6:1,15;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:5,4;14:0,7;15:8,3;16:9,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:13,5;24:8,7;25:9,24;26:8,16;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:3,6;33:3,2;34:3,3;35:3,4;36:3,0;37:7,29;38:4,2;39:1,25;40:7,4;41:8,11;42:8,29;43:3,5;44:0,1;45:9,7;46:1,8;47:7,0;48:6,5;49:2,5;50:6,0;51:5,2;52:4,3;53:1,3;54:4,27;55:2,1;56:5,27;57:0,5;58:0,22;59:0,14;60:1,0;61:8,0;62:11,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,3;70:9,0;71:0,24;72:0,3;73:0,2;74:29,23;75:10,5;76:14,22;77:1,7;78:2,7;79:4,0;80:4,6;81:8,22;82:0,4;83:0,9;84:1,29;85:8,4;86:6,3;87:8,21;88:4,29;89:11,5;90:6,4;91:1,27;92:0,23;93:4,5;94:11,7;95:19,5;96:1,1;97:13,21;98:4,4;99:1,28;}
pos41{0:2,28;1:4,25;2:0,16;3:0,10;4:0,25;5:1,14;6:1,15;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:5,4;14:0,7;15:7,3;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:12,5;24:8,7;25:8,24;26:8,16;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:3,6;33:3,2;34:3,3;35:3,4;36:3,0;37:6,29;38:4,2;39:1,25;40:7,4;41:8,11;42:7,29;43:3,5;44:0,1;45:9,6;46:1,8;47:7,0;48:6,6;49:2,5;50:6,0;51:5,2;52:4,3;53:1,3;54:4,28;55:2,1;56:4,27;57:0,5;58:0,22;59:0,14;60:1,0;61:8,0;62:11,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,3;70:9,0;71:0,24;72:0,3;73:0,2;74:29,23;75:9,5;76:13,22;77:1,7;78:2,7;79:4,0;80:4,6;81:8,22;82:0,4;83:0,9;84:1,29;85:8,4;86:6,3;87:8,21;88:4,29;89:10,5;90:6,5;91:1,27;92:0,23;93:4,5;94:11,6;95:19,4;96:1,1;97:12,21;98:4,4;99:1,28;}
pos42{0:2,28;1:3,25;2:0,16;3:0,10;4:0,25;5:1,14;6:1,15;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:5,5;14:0,7;15:7,3;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:12,6;24:8,7;25:8,25;26:8,16;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:3,6;33:3,2;34:3,3;35:3,4;36:3,0;37:5,29;38:4,2;39:1,24;40:6,4;41:8,11;42:6,29;43:3,5;44:0,1;45:9,6;46:1,8;47:7,0;48:6,7;49:2,5;50:6,0;51:5,2;52:4,3;53:1,3;54:3,28;55:2,1;56:3,27;57:0,5;58:0,22;59:0,15;60:1,0;61:8,0;62:11,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,3;70:9,0;71:0,24;72:0,3;73:0,2;74:29,23;75:9,4;76:12,22;77:1,7;78:2,7;79:4,0;80:4,6;81:8,22;82:0,4;83:0,9;84:1,29;85:7,4;86:6,3;87:8,21;88:4,29;89:10,4;90:6,5;91:1,27;92:0,23;93:4,5;94:11,7;95:19,5;96:1,1;97:11,21;98:4,4;99:1,28;}
