head{ver:1.0;}
grid{30,30;}
safe{0,0,4,29;}
pos0{0:14,11;1:27,27;2:3,6;3:7,14;4:22,23;5:8,24;6:7,2;7:15,28;8:22,9;9:17,19;10:25,19;11:17,25;12:28,11;13:15,15;14:8,11;15:17,5;16:0,7;17:12,4;18:6,7;19:14,0;20:10,29;21:29,16;22:10,11;23:3,8;24:17,9;25:10,25;26:2,28;27:17,7;28:22,25;29:12,18;30:29,5;31:22,3;32:25,1;33:19,8;34:25,12;35:22,22;36:14,5;37:24,23;38:12,12;39:7,7;40:26,28;41:3,17;42:16,16;43:7,22;44:6,27;45:3,2;46:6,9;47:0,9;48:27,25;49:16,25;50:13,4;51:24,12;52:21,27;53:6,5;54:0,17;55:17,12;56:18,22;57:6,28;58:9,14;59:10,24;60:3,0;61:22,12;62:8,4;63:8,22;64:15,7;65:28,6;66:2,26;67:23,13;68:13,16;69:26,27;70:14,17;71:14,3;72:11,29;73:20,6;74:28,21;75:15,17;76:27,23;77:20,27;78:22,24;79:4,11;80:3,16;81:26,11;82:27,2;83:15,22;84:22,8;85:21,23;86:26,20;87:18,13;88:24,7;89:11,3;90:14,7;91:1,15;92:7,21;93:3,11;94:24,3;95:2,19;96:29,15;97:28,2;98:22,2;99:27,18;}
pos21{0:14,11;1:7,26;2:0,6;3:0,10;4:3,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:4,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:9,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:7,21;29:0,18;30:15,4;31:2,3;32:5,1;33:0,8;34:5,12;35:14,22;36:1,5;37:13,14;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:17,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:7,6;66:0,26;67:2,13;68:1,16;69:6,27;70:11,17;71:14,4;72:2,18;73:3,5;74:17,20;75:12,17;76:6,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:9,5;83:1,21;84:2,8;85:1,23;86:15,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:4,3;95:0,19;96:9,15;97:8,2;98:2,2;99:7,18;}
pos22{0:14,11;1:6,26;2:0,6;3:0,10;4:2,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:3,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:8,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:6,21;29:0,18;30:15,4;31:2,3;32:4,1;33:0,8;34:4,12;35:13,22;36:1,5;37:13,13;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:16,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:6,6;66:0,26;67:1,13;68:1,16;69:5,27;70:11,17;71:14,4;72:1,18;73:3,5;74:16,20;75:12,17;76:5,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:8,5;83:1,21;84:1,8;85:0,23;86:15,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:8,15;97:7,2;98:2,2;99:6,18;}
pos23{0:14,11;1:5,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:7,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:5,21;29:0,18;30:15,4;31:2,3;32:3,1;33:0,8;34:3,12;35:13,22;36:1,5;37:12,13;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:16,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:5,6;66:0,26;67:1,13;68:1,16;69:4,27;70:11,17;71:14,4;72:1,18;73:3,5;74:16,20;75:12,17;76:4,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:7,5;83:1,21;84:1,8;85:0,23;86:14,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:7,15;97:6,2;98:2,2;99:5,18;}
pos24{0:14,11;1:4,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:6,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:4,21;29:0,18;30:15,4;31:2,3;32:2,1;33:0,8;34:3,12;35:12,22;36:1,5;37:12,12;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:15,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:4,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:15,20;75:12,17;76:3,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:6,5;83:1,21;84:1,8;85:0,23;86:14,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:6,15;97:5,2;98:2,2;99:4,18;}
pos25{0:14,11;1:3,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:5,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:3,21;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:12,22;36:1,5;37:11,12;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:14,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:3,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:15,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:5,5;83:1,21;84:1,8;85:0,23;86:13,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:5,15;97:4,2;98:2,2;99:3,18;}
pos26{0:14,11;1:2,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:4,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:3,21;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:11,22;36:1,5;37:11,11;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:13,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:14,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:13,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:4,15;97:3,2;98:2,2;99:2,18;}
pos27{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:3,21;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:11,22;36:1,5;37:10,11;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:13,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:14,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:12,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:3,15;97:3,2;98:2,2;99:2,18;}
pos28{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:3,21;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:10,22;36:1,5;37:10,10;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:13,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:13,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:12,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:2,15;97:3,2;98:2,2;99:2,18;}
pos29{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:3,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:10,22;36:1,5;37:9,10;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:13,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:13,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:11,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos30{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:2,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:9,22;36:1,5;37:9,9;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:12,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:12,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:11,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos31{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:2,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:9,22;36:1,5;37:9,9;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:12,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:12,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:10,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos32{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:1,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:9,22;36:1,5;37:9,8;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:11,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:11,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:10,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos33{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:1,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:9,22;36:1,5;37:8,8;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:11,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:11,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:9,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos34{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:0,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:8,22;36:1,5;37:8,7;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:11,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:10,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:9,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos35{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:0,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:8,22;36:1,5;37:7,7;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:10,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:10,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:8,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos36{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:0,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:8,22;36:1,5;37:7,6;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:9,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:9,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:8,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos37{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:0,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:8,22;36:1,5;37:6,6;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:9,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:9,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:7,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos38{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:0,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:8,22;36:1,5;37:6,5;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:8,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:8,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:7,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos39{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:0,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:8,22;36:1,5;37:5,5;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:8,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:8,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:6,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos40{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:0,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:8,22;36:1,5;37:5,4;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:7,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:7,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:6,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos41{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:0,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:8,22;36:1,5;37:4,4;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:7,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:7,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:5,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
pos42{0:14,11;1:1,26;2:0,6;3:0,10;4:1,23;5:0,24;6:1,2;7:1,27;8:8,9;9:1,19;10:2,19;11:17,25;12:16,11;13:0,15;14:5,11;15:2,5;16:0,7;17:1,0;18:1,6;19:0,0;20:0,29;21:3,16;22:6,11;23:0,3;24:7,9;25:0,25;26:0,28;27:17,7;28:0,20;29:0,18;30:15,4;31:2,3;32:1,1;33:0,8;34:3,12;35:7,22;36:1,5;37:4,3;38:0,12;39:1,7;40:26,28;41:1,17;42:2,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:1,25;50:13,4;51:6,0;52:2,27;53:0,5;54:0,17;55:1,12;56:2,21;57:1,28;58:9,14;59:2,17;60:0,1;61:2,12;62:0,4;63:1,22;64:3,7;65:2,6;66:0,26;67:1,13;68:1,16;69:3,27;70:11,17;71:14,4;72:1,18;73:3,5;74:6,20;75:12,17;76:2,23;77:19,29;78:1,24;79:4,11;80:0,16;81:15,11;82:4,5;83:1,21;84:1,8;85:0,23;86:5,20;87:0,13;88:18,7;89:1,3;90:2,7;91:0,14;92:0,21;93:3,11;94:3,3;95:0,19;96:1,15;97:3,2;98:2,2;99:2,18;}
